unit_no,signal_code,frozen_times,realtime_value,calendar_timestamp,filename,pentahocounter,batch_value
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:37:27', '2024-06-10 07:37:27', '2024-06-10 07:37:27', '2024-06-10 07:37:27', '2024-06-10 07:37:27', '2024-06-10 07:37:28', '2024-06-10 07:37:28', '2024-06-10 07:37:28', '2024-06-10 07:37:28', '2024-06-10 07:37:28', '2024-06-10 07:37:29', '2024-06-10 07:37:29', '2024-06-10 07:37:29', '2024-06-10 07:37:29', '2024-06-10 07:37:29', '2024-06-10 07:37:30', '2024-06-10 07:37:30', '2024-06-10 07:37:30', '2024-06-10 07:37:30', '2024-06-10 07:37:30', '2024-06-10 07:37:31', '2024-06-10 07:37:31', '2024-06-10 07:37:31', '2024-06-10 07:37:31']",0,2024-06-10 07:37:31.000,SD2406100627290-395001-SD1,3022.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:38:07', '2024-06-10 07:38:07', '2024-06-10 07:38:07', '2024-06-10 07:38:07', '2024-06-10 07:38:07', '2024-06-10 07:38:08', '2024-06-10 07:38:08', '2024-06-10 07:38:08', '2024-06-10 07:38:08', '2024-06-10 07:38:08', '2024-06-10 07:38:09', '2024-06-10 07:38:09', '2024-06-10 07:38:09', '2024-06-10 07:38:09', '2024-06-10 07:38:09', '2024-06-10 07:38:10', '2024-06-10 07:38:10', '2024-06-10 07:38:10', '2024-06-10 07:38:10', '2024-06-10 07:38:10', '2024-06-10 07:38:11', '2024-06-10 07:38:11', '2024-06-10 07:38:11', '2024-06-10 07:38:11']",0,2024-06-10 07:38:10.200,SD2406100627290-395001-SD1,3219.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],6,2024-06-10 07:38:26.400,SD2406100627290-395001-SD1,3300.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],6,2024-06-10 07:38:28.800,SD2406100627290-395001-SD1,3312.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 07:40:18.000,SD2406100627290-395001-SD1,3860.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 07:40:57.200,SD2406100627290-395001-SD1,4057.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:43:21', '2024-06-10 07:43:21', '2024-06-10 07:43:22', '2024-06-10 07:43:22', '2024-06-10 07:43:22', '2024-06-10 07:43:22', '2024-06-10 07:43:22', '2024-06-10 07:43:23', '2024-06-10 07:43:23', '2024-06-10 07:43:23', '2024-06-10 07:43:23', '2024-06-10 07:43:23', '2024-06-10 07:43:24', '2024-06-10 07:43:24', '2024-06-10 07:43:24', '2024-06-10 07:43:24', '2024-06-10 07:43:24', '2024-06-10 07:43:25', '2024-06-10 07:43:25', '2024-06-10 07:43:25', '2024-06-10 07:43:25', '2024-06-10 07:43:25', '2024-06-10 07:43:26', '2024-06-10 07:43:26', '2024-06-10 07:43:26']",0,2024-06-10 07:43:21.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:48:56', '2024-06-10 07:48:56', '2024-06-10 07:48:57', '2024-06-10 07:48:57', '2024-06-10 07:48:57', '2024-06-10 07:48:57', '2024-06-10 07:48:57', '2024-06-10 07:48:58', '2024-06-10 07:48:58', '2024-06-10 07:48:58', '2024-06-10 07:48:58', '2024-06-10 07:48:58', '2024-06-10 07:48:59', '2024-06-10 07:48:59', '2024-06-10 07:48:59', '2024-06-10 07:48:59', '2024-06-10 07:48:59', '2024-06-10 07:49:00', '2024-06-10 07:49:00', '2024-06-10 07:49:00', '2024-06-10 07:49:00', '2024-06-10 07:49:00', '2024-06-10 07:49:01', '2024-06-10 07:49:01']",0,2024-06-10 07:48:57.600,SD2406100627290-395001-SD1,6470.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:49:36', '2024-06-10 07:49:36', '2024-06-10 07:49:37', '2024-06-10 07:49:37', '2024-06-10 07:49:37', '2024-06-10 07:49:37', '2024-06-10 07:49:37', '2024-06-10 07:49:38', '2024-06-10 07:49:38', '2024-06-10 07:49:38', '2024-06-10 07:49:38', '2024-06-10 07:49:38', '2024-06-10 07:49:39', '2024-06-10 07:49:39', '2024-06-10 07:49:39', '2024-06-10 07:49:39', '2024-06-10 07:49:40', '2024-06-10 07:49:40', '2024-06-10 07:49:40', '2024-06-10 07:49:40', '2024-06-10 07:49:40', '2024-06-10 07:49:41', '2024-06-10 07:49:41', '2024-06-10 07:49:41']",0,2024-06-10 07:49:37.200,SD2406100627290-395001-SD1,6669.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 07:51:44.800,SD2406100627290-395001-SD1,7309.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:57:16', '2024-06-10 07:57:17', '2024-06-10 07:57:17', '2024-06-10 07:57:17', '2024-06-10 07:57:17', '2024-06-10 07:57:17', '2024-06-10 07:57:18', '2024-06-10 07:57:18', '2024-06-10 07:57:18', '2024-06-10 07:57:18', '2024-06-10 07:57:18', '2024-06-10 07:57:19', '2024-06-10 07:57:19', '2024-06-10 07:57:19', '2024-06-10 07:57:19', '2024-06-10 07:57:19', '2024-06-10 07:57:20', '2024-06-10 07:57:20', '2024-06-10 07:57:20']",0,2024-06-10 07:57:16.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:57:26', '2024-06-10 07:57:26', '2024-06-10 07:57:27', '2024-06-10 07:57:27', '2024-06-10 07:57:27', '2024-06-10 07:57:27', '2024-06-10 07:57:27', '2024-06-10 07:57:28', '2024-06-10 07:57:28', '2024-06-10 07:57:28', '2024-06-10 07:57:28', '2024-06-10 07:57:28', '2024-06-10 07:57:29', '2024-06-10 07:57:29', '2024-06-10 07:57:29', '2024-06-10 07:57:29', '2024-06-10 07:57:29', '2024-06-10 07:57:30', '2024-06-10 07:57:30', '2024-06-10 07:57:30', '2024-06-10 07:57:30', '2024-06-10 07:57:30', '2024-06-10 07:57:31', '2024-06-10 07:57:31']",0,2024-06-10 07:57:26.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:59:51', '2024-06-10 07:59:52', '2024-06-10 07:59:52', '2024-06-10 07:59:52', '2024-06-10 07:59:52', '2024-06-10 07:59:52', '2024-06-10 07:59:53', '2024-06-10 07:59:53', '2024-06-10 07:59:53', '2024-06-10 07:59:53', '2024-06-10 07:59:53', '2024-06-10 07:59:54', '2024-06-10 07:59:54', '2024-06-10 07:59:54', '2024-06-10 07:59:54', '2024-06-10 07:59:54', '2024-06-10 07:59:55', '2024-06-10 07:59:55', '2024-06-10 07:59:55', '2024-06-10 07:59:55', '2024-06-10 07:59:55', '2024-06-10 07:59:56', '2024-06-10 07:59:56', '2024-06-10 07:59:56']",0,2024-06-10 07:59:56.200,SD2406100627290-395001-SD1,9777.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:59:56', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00']",0,2024-06-10 07:59:56.600,SD2406100627290-395001-SD1,9779.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:59:56', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00']",0,2024-06-10 07:59:58.400,SD2406100627290-395001-SD1,9788.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 07:59:56', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:57', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:58', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 07:59:59', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00', '2024-06-10 08:00:00']",0,2024-06-10 07:59:59.000,SD2406100627290-395001-SD1,9791.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:00:20', '2024-06-10 08:00:21', '2024-06-10 08:00:21', '2024-06-10 08:00:21', '2024-06-10 08:00:21', '2024-06-10 08:00:21', '2024-06-10 08:00:22', '2024-06-10 08:00:22', '2024-06-10 08:00:22', '2024-06-10 08:00:22', '2024-06-10 08:00:22', '2024-06-10 08:00:23', '2024-06-10 08:00:23', '2024-06-10 08:00:23', '2024-06-10 08:00:23', '2024-06-10 08:00:23', '2024-06-10 08:00:24', '2024-06-10 08:00:24', '2024-06-10 08:00:24', '2024-06-10 08:00:24', '2024-06-10 08:00:24', '2024-06-10 08:00:25', '2024-06-10 08:00:25', '2024-06-10 08:00:25', '2024-06-10 08:00:25']",0,2024-06-10 08:00:24.400,SD2406100627290-395001-SD1,9919.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:01:00', '2024-06-10 08:01:01', '2024-06-10 08:01:01', '2024-06-10 08:01:01', '2024-06-10 08:01:01', '2024-06-10 08:01:01', '2024-06-10 08:01:02', '2024-06-10 08:01:02', '2024-06-10 08:01:02', '2024-06-10 08:01:02', '2024-06-10 08:01:02', '2024-06-10 08:01:03', '2024-06-10 08:01:03', '2024-06-10 08:01:03', '2024-06-10 08:01:03', '2024-06-10 08:01:03', '2024-06-10 08:01:04', '2024-06-10 08:01:04', '2024-06-10 08:01:04', '2024-06-10 08:01:04', '2024-06-10 08:01:04', '2024-06-10 08:01:05', '2024-06-10 08:01:05', '2024-06-10 08:01:05']",0,2024-06-10 08:01:04.000,SD2406100627290-395001-SD1,10117.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:03:10.400,SD2406100627290-395001-SD1,10752.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:03:50.000,SD2406100627290-395001-SD1,10951.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:08:25', '2024-06-10 08:08:25', '2024-06-10 08:08:26', '2024-06-10 08:08:26', '2024-06-10 08:08:26', '2024-06-10 08:08:26', '2024-06-10 08:08:26', '2024-06-10 08:08:27', '2024-06-10 08:08:27', '2024-06-10 08:08:27', '2024-06-10 08:08:27', '2024-06-10 08:08:27', '2024-06-10 08:08:28', '2024-06-10 08:08:28', '2024-06-10 08:08:28', '2024-06-10 08:08:28', '2024-06-10 08:08:28', '2024-06-10 08:08:29', '2024-06-10 08:08:29', '2024-06-10 08:08:29', '2024-06-10 08:08:29', '2024-06-10 08:08:29', '2024-06-10 08:08:30', '2024-06-10 08:08:30']",0,2024-06-10 08:08:29.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:08:44.400,SD2406100627290-395001-SD1,12428.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:08:44', '2024-06-10 08:08:45', '2024-06-10 08:08:45']",0,2024-06-10 08:08:45.000,SD2406100627290-395001-SD1,12431.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:08:54.600,SD2406100627290-395001-SD1,12479.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:08:55', '2024-06-10 08:08:55']",0,2024-06-10 08:08:55.200,SD2406100627290-395001-SD1,12482.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:10:25', '2024-06-10 08:10:25', '2024-06-10 08:10:26', '2024-06-10 08:10:26', '2024-06-10 08:10:26', '2024-06-10 08:10:26', '2024-06-10 08:10:26', '2024-06-10 08:10:27', '2024-06-10 08:10:27', '2024-06-10 08:10:27', '2024-06-10 08:10:27', '2024-06-10 08:10:27', '2024-06-10 08:10:28', '2024-06-10 08:10:28', '2024-06-10 08:10:28', '2024-06-10 08:10:28', '2024-06-10 08:10:28', '2024-06-10 08:10:29', '2024-06-10 08:10:29', '2024-06-10 08:10:29', '2024-06-10 08:10:29', '2024-06-10 08:10:29', '2024-06-10 08:10:30', '2024-06-10 08:10:30']",0,2024-06-10 08:10:25.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:11:50', '2024-06-10 08:11:50', '2024-06-10 08:11:51', '2024-06-10 08:11:51', '2024-06-10 08:11:51', '2024-06-10 08:11:51', '2024-06-10 08:11:51', '2024-06-10 08:11:52', '2024-06-10 08:11:52', '2024-06-10 08:11:52', '2024-06-10 08:11:52', '2024-06-10 08:11:52', '2024-06-10 08:11:53', '2024-06-10 08:11:53', '2024-06-10 08:11:53', '2024-06-10 08:11:53', '2024-06-10 08:11:53', '2024-06-10 08:11:54', '2024-06-10 08:11:54', '2024-06-10 08:11:54', '2024-06-10 08:11:54', '2024-06-10 08:11:54', '2024-06-10 08:11:55', '2024-06-10 08:11:55']",0,2024-06-10 08:11:51.400,SD2406100627290-395001-SD1,13367.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:12:30', '2024-06-10 08:12:30', '2024-06-10 08:12:31', '2024-06-10 08:12:31', '2024-06-10 08:12:31', '2024-06-10 08:12:31', '2024-06-10 08:12:31', '2024-06-10 08:12:32', '2024-06-10 08:12:32', '2024-06-10 08:12:32', '2024-06-10 08:12:32', '2024-06-10 08:12:32', '2024-06-10 08:12:33', '2024-06-10 08:12:33', '2024-06-10 08:12:33', '2024-06-10 08:12:33', '2024-06-10 08:12:33', '2024-06-10 08:12:34', '2024-06-10 08:12:34', '2024-06-10 08:12:34', '2024-06-10 08:12:34', '2024-06-10 08:12:34', '2024-06-10 08:12:35', '2024-06-10 08:12:35']",0,2024-06-10 08:12:30.800,SD2406100627290-395001-SD1,13565.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:13:45', '2024-06-10 08:13:45', '2024-06-10 08:13:46', '2024-06-10 08:13:46', '2024-06-10 08:13:47', '2024-06-10 08:13:47', '2024-06-10 08:13:47', '2024-06-10 08:13:47', '2024-06-10 08:13:47', '2024-06-10 08:13:48', '2024-06-10 08:13:48', '2024-06-10 08:13:48', '2024-06-10 08:13:48', '2024-06-10 08:13:48', '2024-06-10 08:13:49', '2024-06-10 08:13:49', '2024-06-10 08:13:49', '2024-06-10 08:13:49', '2024-06-10 08:13:49']",0,2024-06-10 08:13:44.905,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:14:37.000,SD2406100627290-395001-SD1,14198.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:15:16.600,SD2406100627290-395001-SD1,14397.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],4,2024-06-10 08:16:59.600,SD2406100627290-395001-SD1,14914.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],4,2024-06-10 08:17:00.200,SD2406100627290-395001-SD1,14917.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],3,2024-06-10 08:17:01.600,SD2406100627290-395001-SD1,14924.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],3,2024-06-10 08:17:02.000,SD2406100627290-395001-SD1,14926.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:18:50', '2024-06-10 08:18:51', '2024-06-10 08:18:51', '2024-06-10 08:18:51', '2024-06-10 08:18:51', '2024-06-10 08:18:51', '2024-06-10 08:18:52', '2024-06-10 08:18:52', '2024-06-10 08:18:52', '2024-06-10 08:18:52', '2024-06-10 08:18:52', '2024-06-10 08:18:53', '2024-06-10 08:18:53', '2024-06-10 08:18:53', '2024-06-10 08:18:53', '2024-06-10 08:18:53', '2024-06-10 08:18:54', '2024-06-10 08:18:54', '2024-06-10 08:18:54', '2024-06-10 08:18:54', '2024-06-10 08:18:54', '2024-06-10 08:18:55', '2024-06-10 08:18:55', '2024-06-10 08:18:55']",0,2024-06-10 08:18:50.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:22:10', '2024-06-10 08:22:11', '2024-06-10 08:22:11', '2024-06-10 08:22:11', '2024-06-10 08:22:11', '2024-06-10 08:22:11', '2024-06-10 08:22:12', '2024-06-10 08:22:12', '2024-06-10 08:22:12', '2024-06-10 08:22:12', '2024-06-10 08:22:12', '2024-06-10 08:22:13', '2024-06-10 08:22:13', '2024-06-10 08:22:13', '2024-06-10 08:22:13', '2024-06-10 08:22:13', '2024-06-10 08:22:14', '2024-06-10 08:22:14', '2024-06-10 08:22:14', '2024-06-10 08:22:14', '2024-06-10 08:22:14', '2024-06-10 08:22:15', '2024-06-10 08:22:15', '2024-06-10 08:22:15']",0,2024-06-10 08:22:13.800,,,
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:23:15', '2024-06-10 08:23:15', '2024-06-10 08:23:16', '2024-06-10 08:23:16', '2024-06-10 08:23:16', '2024-06-10 08:23:16', '2024-06-10 08:23:16', '2024-06-10 08:23:17', '2024-06-10 08:23:17', '2024-06-10 08:23:17', '2024-06-10 08:23:17', '2024-06-10 08:23:17', '2024-06-10 08:23:18', '2024-06-10 08:23:18', '2024-06-10 08:23:18', '2024-06-10 08:23:18', '2024-06-10 08:23:18', '2024-06-10 08:23:19', '2024-06-10 08:23:19', '2024-06-10 08:23:19', '2024-06-10 08:23:19', '2024-06-10 08:23:19', '2024-06-10 08:23:20', '2024-06-10 08:23:20', '2024-06-10 08:23:20']",0,2024-06-10 08:23:18.200,SD2406100627290-395001-SD1,16815.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:23:55', '2024-06-10 08:23:55', '2024-06-10 08:23:56', '2024-06-10 08:23:56', '2024-06-10 08:23:56', '2024-06-10 08:23:56', '2024-06-10 08:23:57', '2024-06-10 08:23:57', '2024-06-10 08:23:57', '2024-06-10 08:23:57', '2024-06-10 08:23:57', '2024-06-10 08:23:58', '2024-06-10 08:23:58', '2024-06-10 08:23:58', '2024-06-10 08:23:58', '2024-06-10 08:23:58', '2024-06-10 08:23:58', '2024-06-10 08:23:59', '2024-06-10 08:23:59', '2024-06-10 08:23:59', '2024-06-10 08:23:59', '2024-06-10 08:23:59', '2024-06-10 08:24:00', '2024-06-10 08:24:00']",0,2024-06-10 08:23:57.800,SD2406100627290-395001-SD1,17014.0,1.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:26:04.200,SD2406100627290-395001-SD1,17650.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:26:43.400,SD2406100627290-395001-SD1,17846.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],3,2024-06-10 08:28:15.800,SD2406100627290-395001-SD1,18310.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,['2024-06-10 08:28:16'],4,2024-06-10 08:28:16.000,SD2406100627290-395001-SD1,18311.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,['2024-06-10 08:28:16'],4,2024-06-10 08:28:16.200,SD2406100627290-395001-SD1,18312.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,['2024-06-10 08:28:16'],2,2024-06-10 08:28:16.400,SD2406100627290-395001-SD1,18313.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,['2024-06-10 08:28:16'],2,2024-06-10 08:28:16.600,SD2406100627290-395001-SD1,18314.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],3,2024-06-10 08:28:17.000,SD2406100627290-395001-SD1,18316.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],1,2024-06-10 08:28:19.800,SD2406100627290-395001-SD1,18330.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,[''],6,2024-06-10 08:28:38.000,SD2406100627290-395001-SD1,18422.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,['2024-06-10 08:28:38'],6,2024-06-10 08:28:38.400,SD2406100627290-395001-SD1,18424.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,['2024-06-10 08:28:38'],6,2024-06-10 08:28:38.600,SD2406100627290-395001-SD1,18425.0,0.0
395001,sd1_v0_eventrecord_carnumber_tmscarnumber,"['2024-06-10 08:29:05', '2024-06-10 08:29:05', '2024-06-10 08:29:06', '2024-06-10 08:29:06', '2024-06-10 08:29:06', '2024-06-10 08:29:06', '2024-06-10 08:29:06', '2024-06-10 08:29:07', '2024-06-10 08:29:07', '2024-06-10 08:29:07', '2024-06-10 08:29:07', '2024-06-10 08:29:07', '2024-06-10 08:29:08', '2024-06-10 08:29:08', '2024-06-10 08:29:08', '2024-06-10 08:29:08', '2024-06-10 08:29:08', '2024-06-10 08:29:09', '2024-06-10 08:29:09', '2024-06-10 08:29:09', '2024-06-10 08:29:09', '2024-06-10 08:29:09', '2024-06-10 08:29:10', '2024-06-10 08:29:10']",0,2024-06-10 08:29:06.800,,,
